date,latitude,longitude,fire_occurred,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_max
2023-01-03,37.95679,14.60815,1,8.0,80,0.0,8.6
2023-01-03,37.97,9.71,0,16.5,81,0.0,21.1
2023-01-03,38.01038,15.06688,1,8.2,85,0.0,12.1
2023-01-03,38.20454,15.26492,1,12.7,83,0.0,7.6
2023-01-03,38.78,16.21,0,12.3,88,0.0,8.6
2023-01-03,38.79281,15.21417,1,10.7,75,0.0,8.3
2023-01-03,38.79353,15.20983,1,10.7,75,0.0,8.3
2023-01-03,38.79609,15.21517,1,13.0,76,0.0,8.3
2023-01-03,38.79681,15.21082,1,13.7,76,0.0,8.3
2023-01-03,38.79753,15.20658,1,13.7,76,0.0,8.3
2023-01-03,38.79824,15.20234,1,15.7,76,0.0,8.3
2023-01-03,38.80009,15.21189,1,13.7,76,0.0,8.3
2023-01-03,38.80081,15.20763,1,13.7,76,0.0,8.3
2023-01-03,38.80341,15.2063,1,13.7,76,0.0,8.3
2023-01-03,39.32,12.49,0,16.4,82,0.0,23.1
2023-01-03,39.38,9.47,0,11.9,80,0.0,7.9
2023-01-03,39.46,7.83,0,16.5,83,0.0,17.9
2023-01-03,39.49,10.06,0,16.0,85,0.0,24.6
2023-01-03,39.6,8.65,0,11.2,87,0.0,11.2
2023-01-03,39.77,14.56,0,15.9,75,0.0,7.3
2023-01-03,40.16,7.71,0,16.4,80,0.0,20.5
2023-01-03,40.32,8.88,0,6.9,74,0.0,5.4
2023-01-03,40.49313,17.1954,1,10.1,92,0.0,9.0
2023-01-03,40.50153,17.20807,1,10.1,92,0.0,9.0
2023-01-03,40.50319,17.21868,1,10.6,96,0.0,7.7
2023-01-03,40.5049,17.2091,1,10.1,92,0.0,9.0
2023-01-03,40.50826,17.21014,1,10.1,92,0.0,9.0
2023-01-03,40.51586,17.20743,1,10.1,92,0.0,9.0
2023-01-03,40.51923,17.20845,1,10.1,92,0.0,9.0
2023-01-03,40.62735,18.00241,1,12.2,90,0.3,14.0
2023-01-03,41.27,17.48,0,14.4,87,0.4,18.6
2023-01-03,41.31,17.28,0,14.3,87,0.1,18.8
2023-01-03,41.34,7.46,0,16.2,79,0.2,16.2
2023-01-03,42.08,8.8,0,8.8,79,0.0,6.1
2023-01-03,42.45,7.62,0,15.2,87,0.1,9.6
2023-01-03,43.59,10.32,0,12.4,90,1.1,14.7
2023-01-03,44.32,15.87,0,7.5,96,1.0,8.9
2023-01-03,44.35,14.52,0,14.1,85,0.0,12.7
2023-01-03,44.45,15.61,0,8.3,94,0.1,5.8
2023-01-03,44.79,10.5,0,8.2,93,1.3,5.8
2023-01-03,44.81,12.62,0,10.3,93,0.0,10.8
2023-01-03,45.39,13.28,0,10.9,92,0.1,12.5
2023-01-03,45.73,16.38,0,10.2,86,0.6,10.9
2023-01-03,45.97,14.36,0,9.4,95,0.7,10.8
2023-01-03,46.23,17.26,0,7.9,89,0.2,11.4
2023-01-04,36.24,8.74,0,8.5,71,0.0,12.5
2023-01-04,36.65,16.42,0,15.9,78,0.0,16.0
2023-01-04,36.99,7.15,0,11.9,87,3.0,16.3
2023-01-04,37.03,6.26,0,12.9,91,5.5,18.4
2023-01-04,37.12109,15.21868,1,12.0,83,0.0,9.0
2023-01-04,37.21,6.62,0,15.5,81,1.5,29.2
2023-01-04,37.21039,15.16813,1,11.8,83,0.0,8.9
2023-01-04,37.27,16.52,0,15.6,76,0.0,11.0
2023-01-04,37.51,16.94,0,15.5,78,0.2,10.7
2023-01-04,37.74813,15.0017,1,-5.0,84,0.2,4.5
2023-01-04,37.74937,14.99192,1,-5.6,84,0.2,4.5
2023-01-04,37.74944,15.02013,1,-1.3,84,0.2,4.5
2023-01-04,37.75013,15.02473,1,-1.3,84,0.2,4.5
2023-01-04,37.75079,15.02912,1,1.2,85,0.2,4.5
2023-01-04,37.75186,15.02975,1,1.2,85,0.2,4.5
2023-01-04,37.75288,14.9929,1,-5.6,84,0.2,4.5
2023-01-04,37.82,13.29,0,10.2,84,0.0,9.7
2023-01-04,37.87,6.01,0,15.8,78,1.3,21.3
2023-01-04,37.89315,15.24109,1,9.7,78,0.0,9.5
2023-01-04,37.92,9.89,0,15.8,82,0.0,24.4
2023-01-04,37.96406,16.05808,1,10.0,80,0.0,5.9
2023-01-04,38.01775,15.32037,1,6.9,90,0.0,11.9
2023-01-04,38.18,8.43,0,16.0,83,0.2,22.5
2023-01-04,38.79392,15.21389,1,10.7,74,0.1,11.2
2023-01-04,38.79464,15.20804,1,10.7,74,0.1,11.2
2023-01-04,38.79829,15.20809,1,13.7,75,0.1,11.2
2023-01-04,38.93,12.46,0,15.8,76,0.0,17.9
2023-01-04,39.08124,9.01826,1,12.6,86,0.1,7.7
2023-01-04,39.65,12.73,0,16.2,76,0.1,19.8
2023-01-04,40.08,10.3,0,15.5,83,0.1,22.3
2023-01-04,40.12,6.75,0,15.3,83,3.3,24.0
2023-01-04,40.49339,17.19526,1,11.9,81,0.0,13.0
2023-01-04,40.50094,17.21689,1,12.1,84,0.0,11.8
2023-01-04,40.50227,17.20729,1,11.9,81,0.0,13.0
2023-01-04,40.50268,17.21667,1,12.1,84,0.0,11.8
2023-01-04,40.505,17.21289,1,11.9,81,0.0,13.0
2023-01-04,40.50566,17.20809,1,11.9,81,0.0,13.0
2023-01-04,40.5084,17.2137,1,11.9,81,0.0,13.0
2023-01-04,40.50906,17.20889,1,11.9,81,0.0,13.0
2023-01-04,40.51105,17.19446,1,11.9,81,0.0,13.0
2023-01-04,40.5363,17.16712,1,11.9,81,0.0,13.0
2023-01-04,41.08726,16.0597,1,9.4,91,0.1,15.3
2023-01-04,41.15,12.3,0,15.8,77,0.6,19.2
2023-01-04,41.22328,16.27019,1,10.9,88,0.0,14.7
2023-01-04,41.32,6.7,0,14.6,84,3.8,24.3
2023-01-04,41.37,11.28,0,15.5,83,0.0,15.5
2023-01-04,41.9,15.39,0,10.8,94,0.3,20.9
2023-01-04,42.88,16.38,0,15.0,81,0.0,28.1
2023-01-04,43.66,13.23,0,9.1,96,0.0,12.0
2023-01-04,43.86,8.71,0,14.3,87,0.0,24.9
2023-01-04,44.12,18.73,0,1.5,92,0.0,10.3
2023-01-04,45.11,10.92,0,8.7,97,0.0,9.7
2023-01-04,45.21,13.84,0,9.4,95,0.0,7.3
2023-01-04,45.7815,8.68403,1,7.7,85,0.0,7.6
2023-01-04,45.84,6.76,0,0.7,72,0.0,6.1
2023-01-04,46.21,9.38,0,-1.6,70,0.0,6.7
2023-01-04,46.62,12.24,0,-7.0,87,0.0,9.7
2023-01-05,36.02,16.21,0,15.8,75,0.0,12.4
2023-01-05,37.09,13.5,0,14.6,81,0.0,17.6
2023-01-05,37.12101,15.21753,1,12.2,83,0.0,9.6
2023-01-05,37.12335,15.21741,1,12.2,83,0.0,9.6
2023-01-05,37.21107,15.16925,1,12.0,83,0.0,8.4
2023-01-05,37.4977,15.01079,1,11.3,76,0.0,9.0
2023-01-05,37.7431,15.03664,1,2.1,91,0.0,5.4
2023-01-05,37.75094,15.03542,1,1.2,91,0.0,5.4
2023-01-05,37.75168,14.99192,1,-6.7,90,0.0,5.4
2023-01-05,37.95857,14.13073,1,8.5,89,0.4,7.5
2023-01-05,38.78864,15.21772,1,12.0,75,0.6,15.5
2023-01-05,38.79467,15.21316,1,10.7,75,0.6,15.5
2023-01-05,38.86,13.24,0,15.7,75,0.0,11.5
2023-01-05,39.08064,9.02115,1,13.3,82,0.0,9.2
2023-01-05,39.08308,9.01663,1,13.3,82,0.0,9.2
2023-01-05,39.91,6.56,0,15.6,73,0.0,33.0
2023-01-05,40.5004,17.20658,1,11.4,85,0.0,10.4
2023-01-05,40.50107,17.20715,1,11.4,85,0.0,10.4
2023-01-05,40.50429,17.21766,1,11.4,88,0.0,10.8
2023-01-05,40.50523,17.20785,1,11.4,85,0.0,10.4
2023-01-05,40.50891,17.21346,1,11.4,85,0.0,10.4
2023-01-05,40.50939,17.20854,1,11.4,85,0.0,10.4
2023-01-05,40.5108,17.19369,1,11.4,85,0.0,10.4
2023-01-05,40.51817,17.20504,1,11.4,85,0.0,10.4
2023-01-05,40.81269,16.88695,1,10.7,82,0.0,14.0
2023-01-05,40.98658,17.10093,1,11.2,87,0.0,15.5
2023-01-05,41.73,8.88,0,11.5,86,2.4,9.8
2023-01-05,41.93,7.1,0,15.0,77,0.0,37.7
2023-01-05,42.35862,11.55977,1,11.3,91,0.6,18.2
2023-01-05,42.51,16.02,0,14.5,77,0.0,25.9
2023-01-05,42.71,14.24,0,11.5,89,0.0,13.0
2023-01-05,43.15,12.29,0,8.4,95,0.0,9.7
2023-01-05,43.33,17.41,0,6.2,85,0.3,10.6
2023-01-05,44.03,18.15,0,5.2,80,0.0,7.7
2023-01-05,44.75,15.69,0,4.8,96,0.0,18.5
2023-01-05,45.34,17.53,0,8.2,84,0.0,17.9
2023-01-05,45.38,10.51,0,8.7,92,0.0,20.8
2023-01-05,46.2,8.63,0,5.9,79,0.0,9.3
2023-01-05,46.43,9.58,0,-4.3,93,0.0,12.1
2023-01-05,47.49,16.22,0,7.7,77,6.7,11.7
2023-01-06,36.71,17.14,0,16.3,72,0.1,17.7
2023-01-06,37.1223,15.2178,1,12.8,79,0.2,11.8
2023-01-06,37.12271,15.21683,1,12.8,79,0.2,11.8
2023-01-06,37.21183,15.16922,1,12.8,77,0.2,11.9
2023-01-06,37.57,11.1,0,16.0,74,0.0,25.5
2023-01-06,37.74,14.68,0,10.7,77,0.0,8.4
2023-01-06,37.74771,15.01556,1,-2.4,93,2.1,5.8
2023-01-06,37.7478,15.03727,1,1.3,93,2.1,5.8
2023-01-06,37.74869,15.03577,1,1.3,93,2.1,5.8
2023-01-06,37.75242,15.03125,1,0.1,93,2.1,5.8
2023-01-06,37.75654,15.02986,1,-3.0,91,1.3,9.2
2023-01-06,37.75669,15.02643,1,-3.0,91,1.3,9.2
2023-01-06,37.75683,15.02304,1,-3.2,90,1.8,6.2
2023-01-06,37.75698,15.0195,1,-3.2,90,1.8,6.2
2023-01-06,37.75714,15.01578,1,-3.2,90,1.8,6.2
2023-01-06,38.0,15.42,0,14.4,77,0.1,10.2
2023-01-06,38.00267,13.57999,1,9.4,91,1.6,8.7
2023-01-06,38.96,6.92,0,15.9,66,0.0,17.0
2023-01-06,39.03,9.97,0,15.5,76,0.1,20.0
2023-01-06,39.08,17.91,0,15.4,78,0.0,27.2
2023-01-06,39.08143,9.01627,1,13.0,84,0.7,10.8
2023-01-06,39.08174,9.01684,1,13.0,84,0.7,10.8
2023-01-06,39.98,16.69,0,13.5,74,0.0,11.0
2023-01-06,40.50531,17.20846,1,11.3,83,0.0,11.9
2023-01-06,40.50854,17.20488,1,11.3,83,0.0,11.9
2023-01-06,40.50967,17.20919,1,11.3,83,0.0,11.9
2023-01-06,40.51069,17.20899,1,11.3,83,0.0,11.9
2023-01-06,40.51629,17.20519,1,11.3,83,0.0,11.9
2023-01-06,40.51641,17.20698,1,11.3,83,0.0,11.9
2023-01-06,40.52167,17.2058,1,11.3,83,0.0,11.9
2023-01-06,40.54,15.26,0,3.8,84,0.0,5.7
2023-01-06,40.71,6.33,0,15.7,71,0.2,35.5
2023-01-06,41.32,18.41,0,14.8,75,0.1,22.8
2023-01-06,41.39,11.58,0,15.0,78,0.2,25.9
2023-01-06,41.87,14.41,0,6.3,84,0.0,7.7
2023-01-06,42.09,18.25,0,14.8,72,0.0,17.9
2023-01-06,42.19,16.52,0,15.0,72,0.0,18.8
2023-01-06,42.29,7.36,0,14.7,68,0.1,18.1
2023-01-06,42.74,14.93,0,14.2,78,0.0,9.4
2023-01-06,44.85,6.78,0,-1.2,51,0.0,4.7
2023-01-06,45.07,17.26,0,8.4,83,0.0,8.4
2023-01-06,45.51,17.13,0,8.2,84,0.0,10.1
2023-01-06,46.54,13.02,0,3.4,86,0.0,8.3
2023-01-07,36.51,17.88,0,16.3,69,0.3,18.3
2023-01-07,36.72,9.82,0,11.5,80,0.0,10.3
2023-01-07,37.11975,15.21862,1,13.0,84,0.1,10.0
2023-01-07,37.20932,15.16784,1,12.8,82,0.0,7.1
2023-01-07,37.64,13.76,0,9.2,89,0.1,14.8
2023-01-07,37.75138,15.03119,1,-0.3,93,0.7,5.4
2023-01-07,37.75332,15.02964,1,-0.3,93,0.7,5.4
2023-01-07,37.75779,15.03132,1,-3.1,95,1.7,8.5
2023-01-07,38.20383,15.26809,1,13.4,86,1.8,12.4
2023-01-07,39.06,6.08,0,16.1,66,0.0,30.8
2023-01-07,39.08088,9.01681,1,12.7,81,0.0,9.4
2023-01-07,39.58,11.99,0,15.4,77,0.5,16.5
2023-01-07,39.75343,8.56845,1,11.9,84,0.1,9.1
2023-01-07,40.50108,17.20408,1,11.2,84,0.0,12.3
2023-01-07,40.50274,17.21716,1,11.3,90,0.1,9.3
2023-01-07,40.50407,17.21149,1,11.2,84,0.0,12.3
2023-01-07,40.51239,17.19639,1,11.2,84,0.0,12.3
2023-01-07,40.51769,17.20559,1,11.2,84,0.0,12.3
2023-01-07,40.51973,17.20548,1,11.2,84,0.0,12.3
2023-01-07,40.6936,14.72998,1,8.6,87,0.2,4.7
2023-01-07,41.23,7.19,0,16.2,68,0.2,30.7
2023-01-07,41.32,16.04,0,8.0,90,0.0,9.5
2023-01-07,42.13,9.2,0,7.3,84,0.0,6.2
2023-01-07,42.68,15.37,0,14.2,79,0.0,9.4
2023-01-07,43.15,6.09,0,11.6,88,3.3,11.8
2023-01-07,46.27,6.53,0,3.0,67,0.0,7.6
2023-01-07,46.6,15.31,0,5.1,81,0.0,19.1
2023-01-07,47.14,16.2,0,2.8,92,0.0,10.2
2023-01-07,47.16,18.48,0,5.5,91,0.0,12.3
2023-01-08,36.09,17.69,0,16.5,68,0.5,28.6
2023-01-08,36.35,8.28,0,10.0,48,0.0,15.0
2023-01-08,36.8182,14.51043,1,13.2,81,0.0,12.5
2023-01-08,36.83,6.58,0,10.8,66,0.0,10.5
2023-01-08,36.96,12.6,0,15.9,72,0.0,23.7
2023-01-08,37.11977,15.2179,1,12.5,77,0.0,10.9
2023-01-08,37.21,13.98,0,10.5,87,0.0,14.6
2023-01-08,37.21239,15.17073,1,12.8,75,0.0,16.2
2023-01-08,37.24,8.93,0,15.6,68,0.0,18.3
2023-01-08,37.25,7.64,0,16.0,67,0.0,22.0
2023-01-08,37.32,15.14,0,12.9,78,0.0,14.8
2023-01-08,37.74812,15.0312,1,-0.6,91,1.2,7.2
2023-01-08,37.75,14.49,0,8.8,78,0.0,8.5
2023-01-08,37.75156,15.03199,1,-0.6,91,1.2,7.2
2023-01-08,38.20266,15.26714,1,13.4,86,1.6,12.4
2023-01-08,39.28,17.35,0,14.4,81,0.0,29.2
2023-01-08,39.3,11.17,0,16.0,70,0.1,42.2
2023-01-08,39.65,7.1,0,16.9,74,1.0,51.0
2023-01-08,40.4928,17.19444,1,10.5,90,0.0,9.9
2023-01-08,40.50132,17.20852,1,10.5,90,0.0,9.9
2023-01-08,40.50235,17.20323,1,10.5,90,0.0,9.9
2023-01-08,40.50279,17.2203,1,11.5,90,0.0,10.5
2023-01-08,40.50383,17.21499,1,10.5,90,0.0,9.9
2023-01-08,40.50838,17.21087,1,10.5,90,0.0,9.9
2023-01-08,40.51145,17.19501,1,10.5,90,0.0,9.9
2023-01-08,40.51999,17.20905,1,10.5,90,0.0,9.9
2023-01-08,41.67666,14.99387,1,9.4,83,0.0,25.5
2023-01-08,41.67779,14.99151,1,9.4,83,0.0,25.5
2023-01-08,41.68095,14.99281,1,9.4,83,0.0,25.5
2023-01-08,41.83,9.05,0,9.5,99,57.4,19.1
2023-01-08,42.1,11.42,0,15.2,76,2.0,49.8
2023-01-08,42.36,15.13,0,13.4,82,0.0,41.4
2023-01-08,42.54,9.88,0,15.2,83,6.6,54.0
2023-01-08,42.87,8.32,0,15.7,79,7.7,49.2
2023-01-08,43.94,11.58,0,8.9,94,9.9,26.2
2023-01-08,44.32,9.17,0,10.3,95,68.1,24.0
2023-01-08,44.71,16.99,0,8.6,75,0.0,22.5
2023-01-08,44.88,17.25,0,8.4,78,0.0,17.8
2023-01-08,46.01,15.58,0,8.2,80,0.0,18.1
2023-01-08,46.14,14.18,0,6.0,94,6.1,16.3
2023-01-09,37.12215,15.21721,1,13.9,73,0.3,29.4
2023-01-09,37.21227,15.16831,1,14.2,73,0.7,29.4
2023-01-09,37.74609,14.99952,1,-6.2,73,0.4,16.7
2023-01-09,37.74869,15.03051,1,0.0,74,0.4,16.7
2023-01-09,37.74928,15.02633,1,0.0,74,0.4,16.7
2023-01-09,38.20399,15.26555,1,14.1,73,10.3,37.0
2023-01-09,38.3,15.53,0,12.8,86,3.8,31.0
2023-01-09,38.79413,15.21247,1,11.2,71,7.4,51.9
2023-01-09,40.49118,17.19377,1,13.6,75,0.4,30.9
2023-01-09,40.50334,17.21782,1,14.5,73,6.2,33.3
2023-01-09,40.5047,17.20876,1,13.6,75,0.4,30.9
2023-01-09,40.508,17.20962,1,13.6,75,0.4,30.9
2023-01-09,40.51859,17.20767,1,13.6,75,0.4,30.9
2023-01-09,40.95,6.31,0,14.7,70,7.3,68.1
2023-01-09,41.05,17.41,0,13.7,73,10.0,43.2
2023-01-09,41.34,9.17,0,13.9,72,1.6,50.6
2023-01-09,42.88,8.89,0,14.6,72,0.4,64.0
2023-01-09,43.16,14.32,0,14.8,75,6.2,55.3
2023-01-09,43.36,18.47,0,1.0,100,31.9,29.3
2023-01-09,43.59,16.04,0,10.8,91,40.7,32.8
2023-01-09,44.41,10.12,0,5.8,79,12.2,15.0
2023-01-09,46.06,13.22,0,9.4,83,24.4,16.9
2023-01-09,46.45,10.87,0,-7.0,77,4.7,9.7
2023-01-10,36.26,9.1,0,11.2,76,0.8,32.4
2023-01-10,36.62,11.07,0,15.7,64,1.3,60.2
2023-01-10,37.17,17.59,0,14.8,65,4.8,56.4
2023-01-10,37.2101,15.16825,1,12.2,56,0.0,40.1
2023-01-10,37.26,7.33,0,16.4,63,0.4,44.6
2023-01-10,37.75246,15.03211,1,-4.1,89,4.7,16.5
2023-01-10,38.36,15.74,0,11.9,69,24.5,43.6
2023-01-10,39.02,18.59,0,13.5,71,6.2,52.0
2023-01-10,39.07965,9.01867,1,12.9,62,0.1,32.9
2023-01-10,39.08263,9.01655,1,12.9,62,0.1,32.9
2023-01-10,40.3,15.98,0,5.1,87,1.5,19.3
2023-01-10,40.50135,17.21589,1,10.7,74,3.0,36.4
2023-01-10,40.50269,17.20349,1,9.7,74,1.6,34.3
2023-01-10,40.51353,17.21189,1,9.7,74,1.6,34.3
2023-01-10,40.51804,17.20643,1,9.7,74,1.6,34.3
2023-01-10,40.71,13.9,0,10.6,61,3.8,39.0
2023-01-10,42.2,17.51,0,12.6,64,8.2,47.5
2023-01-10,43.43,8.89,0,14.5,53,0.0,39.4
2023-01-10,44.5,15.75,0,3.0,78,4.0,23.1
2023-01-10,44.68,10.59,0,7.9,44,0.0,29.4
2023-01-10,44.95,9.77,0,8.7,42,0.0,27.7
2023-01-10,44.96,17.68,0,5.0,90,23.2,24.0
2023-01-10,45.1438,9.9419,1,7.1,53,0.0,26.9
2023-01-10,45.14458,9.94394,1,7.1,53,0.0,26.9
2023-01-10,45.14465,9.94269,1,7.1,53,0.0,26.9
2023-01-10,45.14673,9.9411,1,7.1,53,0.0,26.9
2023-01-10,45.37915,11.94606,1,6.9,71,0.0,14.6
2023-01-10,45.42589,11.00014,1,5.5,60,0.0,12.8
2023-01-10,45.63883,9.61008,1,6.1,46,0.0,19.1
2023-01-10,46.22776,13.07721,1,6.0,66,0.0,15.2
2023-01-10,46.65,16.33,0,6.0,73,4.1,24.8
2023-01-10,46.82,10.89,0,-12.9,69,5.1,9.8
2023-01-11,37.21165,15.16945,1,12.7,52,0.0,26.9
2023-01-11,37.74898,15.0341,1,-3.7,84,0.0,9.0
2023-01-11,37.75115,15.02969,1,-3.7,84,0.0,9.0
2023-01-11,37.75132,15.02685,1,-3.7,84,0.0,9.0
2023-01-11,37.75311,15.01968,1,-6.2,84,0.0,9.0
2023-01-11,38.79229,15.21193,1,10.3,48,0.0,41.4
2023-01-11,38.79245,15.2127,1,10.3,48,0.0,41.4
2023-01-11,38.79491,15.19406,1,14.4,50,0.0,41.4
2023-01-11,38.79562,15.20848,1,13.3,49,0.0,41.4
2023-01-11,39.08055,9.01733,1,13.6,74,0.0,12.4
2023-01-11,39.3,7.4,0,16.1,71,0.0,35.5
2023-01-11,39.53,12.43,0,15.3,60,0.0,37.1
2023-01-11,39.58,12.71,0,15.5,57,0.2,38.6
2023-01-11,40.0,6.64,0,15.8,74,0.0,37.8
2023-01-11,40.31,12.53,0,15.2,58,0.0,37.8
2023-01-11,40.46,17.22,0,10.9,67,0.0,26.9
2023-01-11,40.69,13.15,0,15.0,53,0.0,39.8
2023-01-11,42.55,8.03,0,14.4,75,0.0,35.0
2023-01-11,42.94,12.05,0,5.6,67,0.0,10.2
2023-01-11,43.07,18.23,0,4.8,73,0.0,15.5
2023-01-11,44.78,14.18,0,9.4,62,0.0,17.2
2023-01-11,44.83,13.19,0,11.7,66,0.0,22.0
2023-01-11,45.05,6.29,0,-1.8,80,5.2,7.2
2023-01-11,45.14415,9.94199,1,3.8,77,0.7,9.3
2023-01-11,45.21,8.44,0,3.1,70,0.3,9.2
2023-01-11,45.38147,11.94697,1,4.8,66,0.0,10.6
2023-01-11,45.85,10.01,0,5.6,43,0.2,9.5
2023-01-11,46.37,17.97,0,3.2,78,0.0,22.6
2023-01-11,47.45,13.92,0,1.7,77,5.8,6.4
2023-01-12,36.1,11.38,0,16.5,71,0.0,47.2
2023-01-12,38.20327,15.2652,1,12.7,81,5.6,17.7
2023-01-12,38.79146,15.21375,1,9.6,67,5.9,25.1
